N1,Z1,N2,Z2,E_ini(MeV),v_ini(c),status,num,E_diss(MeV),integral_Rdot^2(fm*c),fric_ave(MeV/(fm*c))
71,46,71,46,1.0,0.09235141930792203,fusion,1,not calculated
71,46,71,46,2.0,0.13060462968966785,fission,2,297.79854178999267,1.262364640696908,235.90532575879848
71,46,71,46,3.0,0.15995735039241835,fission,2,513.3524226395803,2.3663630186194053,216.9373078434444
71,46,71,46,4.0,0.18470283861584405,fission,2,724.1050925796045,3.112957894562837,232.60998609854084
71,46,71,46,5.0,0.20650405139110023,fission,2,890.159880362803,3.9348608547356663,226.2239792524002
71,46,71,46,6.0,0.22621385432622335,fission,2,982.7442729538291,4.7445798444208656,207.12988403165656
71,46,71,46,7.0,0.24433888871261045,fission,2,1076.0919973097118,5.4854780563261585,196.1710513213525
71,46,71,46,8.0,0.2612092593793357,fission,2,1152.9575841365872,6.204944472985451,185.81271583593278
71,46,71,46,9.0,0.2770542579237661,fission,2,1245.737954337718,6.758198559777568,184.32988366928348
71,46,71,46,10.0,0.29204083016228455,fission,2,1334.6677166425156,7.446546929001374,179.23310352675136
72,46,72,46,1.0,0.09235141930792203,fusion,1,not calculated
72,46,72,46,2.0,0.13060462968966785,fission,2,303.38204169784694,1.2994256982213381,233.4739432297808
72,46,72,46,3.0,0.15995735039241835,fission,2,516.6905489375193,2.3882553899099093,216.34643896145886
72,46,72,46,4.0,0.18470283861584405,fission,2,722.9110781493451,3.1515153636373117,229.385230511775
72,46,72,46,5.0,0.20650405139110023,fission,2,889.4907344848164,3.945848487842986,225.42445236437857
72,46,72,46,6.0,0.22621385432622335,fission,2,992.5181260363955,4.716529108199065,210.43400841331254
72,46,72,46,7.0,0.24433888871261045,fission,2,1090.8533245366789,5.475765163370905,199.21477492017658
72,46,72,46,8.0,0.2612092593793357,fission,2,1177.2886989561919,6.185462725874971,190.33154852447313
72,46,72,46,9.0,0.2770542579237661,fission,2,1261.5917521003666,6.734282742879675,187.33869667623904
72,46,72,46,10.0,0.29204083016228455,fission,2,1352.4047953723325,7.294225595744653,185.40759092525275
73,46,73,46,1.0,0.09235141930792203,fusion,1,not calculated
73,46,73,46,2.0,0.13060462968966785,fission,2,303.79123447915913,1.34516869057016,225.83876402177847
73,46,73,46,3.0,0.15995735039241835,fission,2,518.4963088946904,2.402618145043265,215.8047086942955
73,46,73,46,4.0,0.18470283861584405,fission,2,722.4346209143938,3.1682372361119233,228.02415572925
73,46,73,46,5.0,0.20650405139110023,fission,2,890.0426394115009,3.94143192387637,225.81707780357914
73,46,73,46,6.0,0.22621385432622335,fission,2,1000.1527328921944,4.717003747529862,212.03136279379493
73,46,73,46,7.0,0.24433888871261045,fission,2,1102.9611294934386,5.45364487025224,202.24293215528442
73,46,73,46,8.0,0.2612092593793357,fission,2,1192.4114353745913,6.077105091545849,196.21372634042677
73,46,73,46,9.0,0.2770542579237661,fission,2,1278.117978765777,6.702195101894002,190.70139847235842
73,46,73,46,10.0,0.29204083016228455,fission,2,1370.5646582267623,7.259458077190702,188.797103537672
74,46,74,46,1.0,0.09235141930792203,fusion,1,not calculated
74,46,74,46,2.0,0.13060462968966785,fission,2,308.8170875241692,1.347479459823979,229.18129495236235
74,46,74,46,3.0,0.15995735039241835,fission,2,524.8291912335173,2.403564564951964,218.35452181581243
74,46,74,46,4.0,0.18470283861584405,fission,2,727.9814848204117,3.176254000041791,229.19498403176615
74,46,74,46,5.0,0.20650405139110023,fission,2,895.5060686763477,3.9427605097751313,227.1266708835484
74,46,74,46,6.0,0.22621385432622335,fission,2,1011.3972557337204,4.676149160170696,216.288493179033
74,46,74,46,7.0,0.24433888871261045,fission,2,1123.9936877151763,5.378079358608417,208.9953704227248
74,46,74,46,8.0,0.2612092593793357,fission,2,1207.9657104441044,6.050935545768487,199.6328834288862
74,46,74,46,9.0,0.2770542579237661,fission,2,1303.7224710215696,6.6728875849292315,195.37605788025516
74,46,74,46,10.0,0.29204083016228455,fission,2,1389.669727669029,7.227380118948022,192.27848885735676
75,46,75,46,1.0,0.09235141930792203,fusion,1,not calculated
75,46,75,46,2.0,0.13060462968966785,fission,2,314.78410624458206,1.2158142678128159,258.90805411492795
75,46,75,46,3.0,0.15995735039241835,fission,2,534.3429742256769,2.3776895009116568,224.7320241018848
75,46,75,46,4.0,0.18470283861584405,fission,2,737.685286961625,3.1737154299054198,232.43586366015458
75,46,75,46,5.0,0.20650405139110023,fission,2,900.8871615565947,3.9406335549295686,228.6148024166374
75,46,75,46,6.0,0.22621385432622335,fission,2,1020.0085230762589,4.684263855575211,217.75214943587022
75,46,75,46,7.0,0.24433888871261045,fission,2,1136.231251649735,5.371647239015748,211.52380286571605
75,46,75,46,8.0,0.2612092593793357,fission,2,1230.0826690887372,6.03527040142194,203.81566810973766
75,46,75,46,9.0,0.2770542579237661,fission,2,1322.785264563144,6.653212470931251,198.81903221076502
75,46,75,46,10.0,0.29204083016228455,fission,2,1422.2340454127705,7.206231993850338,197.36167897820638
72,47,72,47,1.0,0.09235141930792203,fission,2,29.227380081529986,0.35153080780238183,83.14315397915446
72,47,72,47,2.0,0.13060462968966785,fission,2,296.5158935655238,1.2802604534416553,231.60591484991673
72,47,72,47,3.0,0.15995735039241835,fission,2,520.7169198909228,2.340690647337148,222.46293865586583
72,47,72,47,4.0,0.18470283861584405,fission,2,730.4853979126439,3.093615096216504,236.12678862539448
72,47,72,47,5.0,0.20650405139110023,fission,2,908.533677181301,3.8711303511877686,234.69467436107854
72,47,72,47,6.0,0.22621385432622335,fission,2,1009.1504147449597,4.660801623734175,216.5186369670978
72,47,72,47,7.0,0.24433888871261045,fission,2,1111.6220117371427,5.4430964754421,204.22603507994123
72,47,72,47,8.0,0.2612092593793357,fission,2,1195.2326032846056,6.102041017909424,195.87423286349778
72,47,72,47,9.0,0.2770542579237661,fission,2,1284.7538342026469,6.759367550662347,190.0701248413033
72,47,72,47,10.0,0.29204083016228455,fission,2,1384.1697287936597,7.350242476809342,188.31619952142208
73,47,73,47,1.0,0.09235141930792203,fission,2,30.84938897438704,0.43672728786413295,70.63764924161178
73,47,73,47,2.0,0.13060462968966785,fission,2,296.68478377723306,1.388070175623015,213.73903782931612
73,47,73,47,3.0,0.15995735039241835,fission,2,521.9805017510148,2.3630885901306873,220.88909570764227
73,47,73,47,4.0,0.18470283861584405,fission,2,727.1764586411,3.123488311995024,232.8090858699709
73,47,73,47,5.0,0.20650405139110023,fission,2,906.428551392355,3.887793478735585,233.14729970871548
73,47,73,47,6.0,0.22621385432622335,fission,2,1019.022259319969,4.666312100453769,218.37850477701127
73,47,73,47,7.0,0.24433888871261045,fission,2,1127.2763868878817,5.366224977501227,210.06878981298243
73,47,73,47,8.0,0.2612092593793357,fission,2,1215.213190638056,6.07222736675255,200.12643091919605
73,47,73,47,9.0,0.2770542579237661,fission,2,1301.373271289845,6.725848021226869,193.48835525017708
73,47,73,47,10.0,0.29204083016228455,fission,2,1392.1887098496566,7.3139200942585605,190.3478151125177
74,47,74,47,1.0,0.09235141930792203,fission,2,38.93207037613527,0.41950258541411617,92.80531689143963
74,47,74,47,2.0,0.13060462968966785,fission,2,300.727474790954,1.3944271579098024,215.6638108237464
74,47,74,47,3.0,0.15995735039241835,fission,2,527.5413355795438,2.3644507121756293,223.113695228661
74,47,74,47,4.0,0.18470283861584405,fission,2,731.5976011710364,3.139292257844817,233.04539401925322
74,47,74,47,5.0,0.20650405139110023,fission,2,908.5643078258045,3.895824222811798,233.21491316413943
74,47,74,47,6.0,0.22621385432622335,fission,2,1030.2859440512998,4.6290803776065,222.5681690547825
74,47,74,47,7.0,0.24433888871261045,fission,2,1139.6792496324567,5.350500664408328,213.00422542018046
74,47,74,47,8.0,0.2612092593793357,fission,2,1236.6372781596847,6.047669328824917,204.48162935521603
74,47,74,47,9.0,0.2770542579237661,fission,2,1327.0153500011443,6.6972445237096165,198.14348203999992
74,47,74,47,10.0,0.29204083016228455,fission,2,1422.0295575692644,7.2822511139302595,195.27334821633053
75,47,75,47,1.0,0.09235141930792203,fusion,1,not calculated
75,47,75,47,2.0,0.13060462968966785,fission,2,309.95664193627215,1.2342227475479655,251.1350909323816
75,47,75,47,3.0,0.15995735039241835,fission,2,536.359685499491,2.34344603285121,228.87648274405367
75,47,75,47,4.0,0.18470283861584405,fission,2,742.0985016945799,3.1353431467373034,236.68812852807562
75,47,75,47,5.0,0.20650405139110023,fission,2,913.362179437548,3.8982085151033967,234.30305893047432
75,47,75,47,6.0,0.22621385432622335,fission,2,1039.3119599257952,4.637146210066303,224.12749411904676
75,47,75,47,7.0,0.24433888871261045,fission,2,1152.0720208685402,5.343305710653891,215.6103512047703
75,47,75,47,8.0,0.2612092593793357,fission,2,1253.1258785882064,6.0307161484173,207.79055882394275
75,47,75,47,9.0,0.2770542579237661,fission,2,1346.6517529530925,6.675880043379524,201.71898599175222
75,47,75,47,10.0,0.29204083016228455,fission,2,1444.2961529870347,7.259572156084185,198.95058853800117
76,47,76,47,1.0,0.09235141930792203,fusion,1,not calculated
76,47,76,47,2.0,0.13060462968966785,fission,2,311.6051180619278,1.156804919081766,269.3670409953562
76,47,76,47,3.0,0.15995735039241835,fission,2,545.9069186574379,2.318495237284266,235.45742509131813
76,47,76,47,4.0,0.18470283861584405,fission,2,751.4444312967224,3.1188822288735585,240.93389110371135
76,47,76,47,5.0,0.20650405139110023,fission,2,916.9993696094571,3.904613312705276,234.8502389790098
76,47,76,47,6.0,0.22621385432622335,fission,2,1048.0419804940395,4.646618748853826,225.54938055818724
76,47,76,47,7.0,0.24433888871261045,fission,2,1173.8715732024739,5.336063026655979,219.98832610081058
76,47,76,47,8.0,0.2612092593793357,fission,2,1276.915944827483,6.012730371640302,212.3687353170194
76,47,76,47,9.0,0.2770542579237661,fission,2,1376.0480307259954,6.65325963775491,206.82313717585987
76,47,76,47,10.0,0.29204083016228455,fission,2,1467.4743004489442,7.235691454257212,202.81051364974064
73,48,73,48,1.0,0.09235141930792203,fission,2,33.341230645497774,0.7676952384001022,43.430294963118186
73,48,73,48,2.0,0.13060462968966785,fission,2,295.06922422403426,1.3369481951017979,220.7035585261156
73,48,73,48,3.0,0.15995735039241835,fission,2,526.838680786525,2.3112672019124934,227.9436494190651
73,48,73,48,4.0,0.18470283861584405,fission,2,734.0019232146165,3.079187936615713,238.37516199850614
73,48,73,48,5.0,0.20650405139110023,fission,2,925.1114556448817,3.842643990494542,240.74867667504668
73,48,73,48,6.0,0.22621385432622335,fission,2,1037.66408480381,4.6145389163420685,224.86842209283247
73,48,73,48,7.0,0.24433888871261045,fission,2,1146.995110333142,5.337691843199988,214.88597394290744
73,48,73,48,8.0,0.2612092593793357,fission,2,1242.577437815149,5.994686117233012,207.27981640991902
73,48,73,48,9.0,0.2770542579237661,fission,2,1331.0460204519345,6.655175338920708,200.00164573692427
73,48,73,48,10.0,0.29204083016228455,fission,2,1422.6391541219032,7.24948813709955,196.2399451130197
74,48,74,48,1.0,0.09235141930792203,fission,2,34.17094434253744,0.7135714438364464,47.887208264418106
74,48,74,48,2.0,0.13060462968966785,fission,2,294.5027047362322,1.4199317296393905,207.40624256000314
74,48,74,48,3.0,0.15995735039241835,fission,2,530.5708375452052,2.326775422529015,228.02838314688663
74,48,74,48,4.0,0.18470283861584405,fission,2,735.102860920438,3.096831347336112,237.3725845783536
74,48,74,48,5.0,0.20650405139110023,fission,2,925.1875559989069,3.8423657568028204,240.7859153858228
74,48,74,48,6.0,0.22621385432622335,fission,2,1046.0582709731775,4.580603782725224,228.36689672181743
74,48,74,48,7.0,0.24433888871261045,fission,2,1163.3593943894775,5.320638760198867,218.65032504969292
74,48,74,48,8.0,0.2612092593793357,fission,2,1258.594797256919,5.968258168931544,210.88142664616612
74,48,74,48,9.0,0.2770542579237661,fission,2,1349.2370391646352,6.624234124774025,203.68196741697474
74,48,74,48,10.0,0.29204083016228455,fission,2,1442.7497766373804,7.215643121554148,199.9474963399565
75,48,75,48,1.0,0.09235141930792203,fission,2,34.11426274584804,0.5124599263769326,66.56962035457926
75,48,75,48,2.0,0.13060462968966785,fission,2,305.74847486343197,1.2366585660003158,247.23758300749432
75,48,75,48,3.0,0.15995735039241835,fission,2,538.4617830202776,2.3142271517971555,232.6745594537361
75,48,75,48,4.0,0.18470283861584405,fission,2,745.7222229843196,3.088983461538621,241.41347218896271
75,48,75,48,5.0,0.20650405139110023,fission,2,929.5129062567808,3.8486746361775186,241.51506534726656
75,48,75,48,6.0,0.22621385432622335,fission,2,1057.7859304487063,4.58994250350139,230.45733789514472
75,48,75,48,7.0,0.24433888871261045,fission,2,1175.9279583167868,5.3152195529587845,221.23788991222227
75,48,75,48,8.0,0.2612092593793357,fission,2,1281.0162496666871,5.953587755562207,215.1671063334681
75,48,75,48,9.0,0.2770542579237661,fission,2,1376.9838226381075,6.60508723393653,208.473222815779
75,48,75,48,10.0,0.29204083016228455,fission,2,1464.8261663273736,7.195388021731365,203.57848136936263
76,48,76,48,1.0,0.09235141930792203,fission,2,33.19691842288108,0.4155229164637168,79.8919075400257
76,48,76,48,2.0,0.13060462968966785,fusion,1,not calculated
76,48,76,48,3.0,0.15995735039241835,fission,2,547.045567448795,2.2855270664150042,239.3520407119357
76,48,76,48,4.0,0.18470283861584405,fission,2,755.9061163323001,3.0837705128981643,245.12398480063635
76,48,76,48,5.0,0.20650405139110023,fission,2,932.7191797426891,3.8591530087843573,241.69012672459388
76,48,76,48,6.0,0.22621385432622335,fission,2,1067.0360267415708,4.598968968222045,232.0163571693082
76,48,76,48,7.0,0.24433888871261045,fission,2,1189.3206426661284,5.307099191192072,224.09994609484303
76,48,76,48,8.0,0.2612092593793357,fission,2,1299.0334763281776,5.9352935958970905,218.86591713443875
76,48,76,48,9.0,0.2770542579237661,fission,2,1398.6321506623044,6.58208751237063,212.4906647068519
76,48,76,48,10.0,0.29204083016228455,fission,2,1488.5517197213887,7.17141701479185,207.56730736074672
77,48,77,48,1.0,0.09235141930792203,fusion,1,not calculated
77,48,77,48,2.0,0.13060462968966785,fusion,1,not calculated
77,48,77,48,3.0,0.15995735039241835,fission,2,554.420513929651,2.288187662838029,242.29678488957748
77,48,77,48,4.0,0.18470283861584405,fission,2,764.0004196793188,3.0933998962992577,246.97757977987882
77,48,77,48,5.0,0.20650405139110023,fission,2,939.349890618212,3.878764877677896,242.17757978167873
77,48,77,48,6.0,0.22621385432622335,fission,2,1078.2329693427207,4.605059742800923,234.14092966509705
77,48,77,48,7.0,0.24433888871261045,fission,2,1208.6562031299338,5.302916821359077,227.92290428952438
77,48,77,48,8.0,0.2612092593793357,fission,2,1325.460915081161,5.922123201113001,223.81515380025434
77,48,77,48,9.0,0.2770542579237661,fission,2,1439.6627299151926,6.565135948320395,219.28909640987885
77,48,77,48,10.0,0.29204083016228455,fission,2,1524.2610472215647,7.156745547783064,212.98242854166207
74,49,74,49,1.0,0.09235141930792203,fission,2,29.18123434404515,0.8502775591682471,34.319657186519926
74,49,74,49,2.0,0.13060462968966785,fission,2,298.7052898880404,1.3672253040569773,218.47554240086845
74,49,74,49,3.0,0.15995735039241835,fission,2,530.2059631578238,2.299445020895301,230.57996966215148
74,49,74,49,4.0,0.18470283861584405,fission,2,737.9865349117482,3.066613933256926,240.65192129612566
74,49,74,49,5.0,0.20650405139110023,fission,2,937.2043217858877,3.80551147968655,246.275520856682
74,49,74,49,6.0,0.22621385432622335,fission,2,1051.2876519349743,4.582334499062586,229.42184865597164
74,49,74,49,7.0,0.24433888871261045,fission,2,1161.1158594063331,5.311596452763698,218.6001647023068
74,49,74,49,8.0,0.2612092593793357,fission,2,1261.3183800891466,6.032715793667292,209.07969531950886
74,49,74,49,9.0,0.2770542579237661,fission,2,1362.4503675583637,6.609607069799578,206.13182495879852
74,49,74,49,10.0,0.29204083016228455,fission,2,1458.454434973576,7.199492124544666,202.57740542577736
75,49,75,49,1.0,0.09235141930792203,fission,2,27.970247706157835,0.866214099076092,32.290224479134004
75,49,75,49,2.0,0.13060462968966785,fission,2,305.2536516014376,1.2529034474344571,243.63701147642206
75,49,75,49,3.0,0.15995735039241835,fission,2,537.0023140802992,2.288268975384292,234.6762202595152
75,49,75,49,4.0,0.18470283861584405,fission,2,749.3536687715523,3.056002641786956,245.20714037517257
75,49,75,49,5.0,0.20650405139110023,fission,2,941.4315805607099,3.8137444133528464,246.85230013435853
75,49,75,49,6.0,0.22621385432622335,fission,2,1063.879073206252,4.587558253228065,231.90530004881066
75,49,75,49,7.0,0.24433888871261045,fission,2,1179.2323324852523,5.3008643202868635,222.4603878224592
75,49,75,49,8.0,0.2612092593793357,fission,2,1285.3748777054102,6.012393609339028,213.78754639563888
75,49,75,49,9.0,0.2770542579237661,fission,2,1391.8575912816575,6.587049558690246,211.30212834749207
75,49,75,49,10.0,0.29204083016228455,fission,2,1482.0173958372125,7.1767676290400155,206.5020734181763
76,49,76,49,1.0,0.09235141930792203,fission,2,34.10503155056688,0.7594500479211888,44.90753755815958
76,49,76,49,2.0,0.13060462968966785,fission,2,304.37309831999585,1.1800663141558132,257.92880846508695
76,49,76,49,3.0,0.15995735039241835,fission,2,544.4992525659999,2.2735218523206653,239.4959397510123
76,49,76,49,4.0,0.18470283861584405,fission,2,760.3255878856751,3.045154705260509,249.68373086996584
76,49,76,49,5.0,0.20650405139110023,fission,2,943.6624365700867,3.8247764707075453,246.72355202904672
76,49,76,49,6.0,0.22621385432622335,fission,2,1074.0695353155693,4.592879514286201,233.85536937658924
76,49,76,49,7.0,0.24433888871261045,fission,2,1197.9247708785483,5.289333620479499,226.479336875323
76,49,76,49,8.0,0.2612092593793357,fission,2,1310.634393646693,5.99078489596667,218.77507144833143
76,49,76,49,9.0,0.2770542579237661,fission,2,1422.7558564100657,6.562967166899558,216.78546002572745
76,49,76,49,10.0,0.29204083016228455,fission,2,1506.6952408545906,7.152603615932356,210.64990061778923
77,49,77,49,1.0,0.09235141930792203,fission,2,32.58913089052149,0.36118961945996886,90.22720791158669
77,49,77,49,2.0,0.13060462968966785,fusion,1,not calculated
77,49,77,49,3.0,0.15995735039241835,fission,2,552.164831001796,2.2687693810020275,243.3763588425749
77,49,77,49,4.0,0.18470283861584405,fission,2,768.0881372769383,3.0545122104919944,251.4601626533427
77,49,77,49,5.0,0.20650405139110023,fission,2,949.9840664818141,3.8221079631214416,248.54977296506834
77,49,77,49,6.0,0.22621385432622335,fission,2,1085.397433287643,4.561069895218819,237.96991894937202
77,49,77,49,7.0,0.24433888871261045,fission,2,1213.563366225159,5.282982089527709,229.71180777439466
77,49,77,49,8.0,0.2612092593793357,fission,2,1342.7606905493465,5.974312348693806,224.75568938790437
77,49,77,49,9.0,0.2770542579237661,fission,2,1461.2875749969953,6.544897084187093,223.27128390262445
77,49,77,49,10.0,0.29204083016228455,fission,2,1531.566231434836,7.137451853957638,214.58165501818402
78,49,78,49,1.0,0.09235141930792203,fusion,1,not calculated
78,49,78,49,2.0,0.13060462968966785,fusion,1,not calculated
78,49,78,49,3.0,0.15995735039241835,fission,2,558.7876451006593,2.2575092168171373,247.52397063897448
78,49,78,49,4.0,0.18470283861584405,fission,2,776.065635950147,3.0654503737103984,253.1652910142541
78,49,78,49,5.0,0.20650405139110023,fission,2,957.0390108815302,3.8399206019113477,249.23406239315398
78,49,78,49,6.0,0.22621385432622335,fission,2,1097.4875979915855,4.563337335323864,240.5010888623459
78,49,78,49,7.0,0.24433888871261045,fission,2,1234.459241537298,5.274083772044336,234.06136400044286
78,49,78,49,8.0,0.2612092593793357,fission,2,1373.5371999591962,5.957066498859645,230.57274922516493
